y_pred,y_true
dandie dinmont,norwich terrier
standard poodle,standard poodle
groenendael,german shepherd
borzoi,borzoi
italian greyhound,toy terrier
brabancon griffon,brabancon griffon
yorkshire terrier,norfolk terrier
standard poodle,standard poodle
border terrier,border terrier
miniature poodle,miniature poodle
basset,basset
maltese dog,maltese dog
affenpinscher,affenpinscher
labrador retriever,rottweiler
bluetick,bluetick
malamute,malamute
briard,briard
siberian husky,siberian husky
tibetan terrier,afghan hound
kerry blue terrier,irish terrier
sussex spaniel,sussex spaniel
norwich terrier,norwich terrier
borzoi,borzoi
chesapeake bay retriever,chesapeake bay retriever
newfoundland,newfoundland
siberian husky,german shepherd
african hunting dog,african hunting dog
west highland white terrier,west highland white terrier
samoyed,samoyed
weimaraner,chesapeake bay retriever
brabancon griffon,chihuahua
boxer,boxer
german shepherd,german shepherd
miniature poodle,standard poodle
sealyham terrier,soft-coated wheaten terrier
kerry blue terrier,kerry blue terrier
clumber,clumber
newfoundland,tibetan mastiff
shih-tzu,shih-tzu
chesapeake bay retriever,chesapeake bay retriever
cocker spaniel,otterhound
kelpie,kelpie
komondor,komondor
labrador retriever,curly-coated retriever
brabancon griffon,brabancon griffon
scottish deerhound,airedale
labrador retriever,labrador retriever
clumber,clumber
tibetan terrier,shih-tzu
pekinese,brabancon griffon
greater swiss mountain dog,entlebucher
saint bernard,saint bernard
lhasa,lhasa
black-and-tan coonhound,german short-haired pointer
black-and-tan coonhound,newfoundland
bedlington terrier,bedlington terrier
clumber,clumber
samoyed,eskimo dog
japanese spaniel,japanese spaniel
pomeranian,pomeranian
flat-coated retriever,scottish deerhound
affenpinscher,affenpinscher
japanese spaniel,japanese spaniel
dandie dinmont,bedlington terrier
african hunting dog,african hunting dog
labrador retriever,labrador retriever
sussex spaniel,cocker spaniel
gordon setter,irish setter
brittany spaniel,brittany spaniel
saint bernard,beagle
bernese mountain dog,entlebucher
briard,briard
samoyed,samoyed
irish water spaniel,kerry blue terrier
boxer,boxer
saint bernard,saint bernard
keeshond,leonberg
flat-coated retriever,gordon setter
english springer,english springer
lhasa,lhasa
chihuahua,chihuahua
flat-coated retriever,flat-coated retriever
kelpie,kelpie
miniature poodle,mexican hairless
tibetan terrier,tibetan terrier
bouvier des flandres,bouvier des flandres
groenendael,groenendael
dandie dinmont,dandie dinmont
samoyed,samoyed
tibetan mastiff,tibetan mastiff
kelpie,malinois
cocker spaniel,newfoundland
cocker spaniel,irish setter
maltese dog,maltese dog
keeshond,keeshond
great pyrenees,great pyrenees
lhasa,lhasa
pomeranian,pomeranian
maltese dog,maltese dog
west highland white terrier,west highland white terrier
samoyed,samoyed
labrador retriever,labrador retriever
chow,chow
entlebucher,entlebucher
siberian husky,siberian husky
keeshond,keeshond
maltese dog,maltese dog
otterhound,otterhound
basset,basset
norfolk terrier,norfolk terrier
italian greyhound,boxer
kerry blue terrier,kerry blue terrier
tibetan terrier,norfolk terrier
siberian husky,siberian husky
norwegian elkhound,dingo
bluetick,bluetick
english setter,chihuahua
dingo,dingo
greater swiss mountain dog,greater swiss mountain dog
brabancon griffon,brabancon griffon
bluetick,bluetick
cairn,scotch terrier
mexican hairless,kelpie
standard poodle,miniature poodle
basenji,appenzeller
flat-coated retriever,flat-coated retriever
affenpinscher,affenpinscher
tibetan terrier,otterhound
japanese spaniel,japanese spaniel
tibetan terrier,australian terrier
curly-coated retriever,curly-coated retriever
ibizan hound,ibizan hound
standard poodle,standard poodle
boston bull,boston bull
german shepherd,german shepherd
english setter,english setter
standard schnauzer,standard schnauzer
kelpie,dhole
labrador retriever,flat-coated retriever
pomeranian,pomeranian
siberian husky,siberian husky
english foxhound,english foxhound
brittany spaniel,brittany spaniel
flat-coated retriever,cairn
cocker spaniel,cocker spaniel
yorkshire terrier,silky terrier
bouvier des flandres,bouvier des flandres
keeshond,keeshond
welsh springer spaniel,welsh springer spaniel
bloodhound,redbone
malamute,malamute
chow,chow
english setter,brittany spaniel
yorkshire terrier,norwich terrier
newfoundland,newfoundland
cocker spaniel,newfoundland
west highland white terrier,west highland white terrier
staffordshire bullterrier,staffordshire bullterrier
lakeland terrier,lakeland terrier
bloodhound,bloodhound
samoyed,samoyed
toy terrier,english springer
beagle,beagle
siberian husky,siberian husky
shetland sheepdog,shetland sheepdog
weimaraner,redbone
welsh springer spaniel,english springer
beagle,appenzeller
pomeranian,pomeranian
border terrier,norfolk terrier
saluki,saluki
great dane,great dane
standard poodle,standard poodle
standard schnauzer,irish terrier
kelpie,norwegian elkhound
pug,pug
lakeland terrier,wire-haired fox terrier
cocker spaniel,boston bull
basset,basset
welsh springer spaniel,welsh springer spaniel
rhodesian ridgeback,black-and-tan coonhound
malamute,malamute
siberian husky,pembroke
weimaraner,weimaraner
standard poodle,miniature poodle
beagle,walker hound
scottish deerhound,irish terrier
toy terrier,basenji
great dane,weimaraner
scottish deerhound,irish wolfhound
basenji,basenji
english springer,english springer
african hunting dog,african hunting dog
kelpie,miniature pinscher
maltese dog,maltese dog
english springer,english springer
english springer,english springer
beagle,beagle
bluetick,chesapeake bay retriever
shih-tzu,maltese dog
beagle,beagle
italian greyhound,toy terrier
flat-coated retriever,cairn
great dane,rhodesian ridgeback
west highland white terrier,miniature schnauzer
scottish deerhound,cairn
samoyed,samoyed
clumber,clumber
irish wolfhound,irish wolfhound
bedlington terrier,bedlington terrier
kelpie,entlebucher
chow,chow
standard schnauzer,standard schnauzer
afghan hound,afghan hound
pomeranian,border collie
bull mastiff,bull mastiff
schipperke,schipperke
whippet,whippet
norwich terrier,norwich terrier
kelpie,kelpie
mexican hairless,mexican hairless
kuvasz,kuvasz
border collie,collie
flat-coated retriever,boxer
yorkshire terrier,yorkshire terrier
groenendael,groenendael
scottish deerhound,leonberg
black-and-tan coonhound,black-and-tan coonhound
miniature poodle,miniature poodle
border collie,collie
labrador retriever,labrador retriever
newfoundland,sussex spaniel
tibetan terrier,otterhound
scottish deerhound,irish wolfhound
cocker spaniel,cairn
pekinese,pekinese
miniature poodle,irish water spaniel
scottish deerhound,irish wolfhound
boxer,boxer
kerry blue terrier,lakeland terrier
weimaraner,weimaraner
brittany spaniel,brittany spaniel
west highland white terrier,west highland white terrier
english setter,golden retriever
pug,pug
chow,chow
lakeland terrier,airedale
tibetan terrier,lhasa
curly-coated retriever,chesapeake bay retriever
norfolk terrier,norfolk terrier
japanese spaniel,japanese spaniel
west highland white terrier,norwich terrier
weimaraner,weimaraner
standard poodle,miniature poodle
collie,shetland sheepdog
tibetan mastiff,tibetan mastiff
yorkshire terrier,silky terrier
scottish deerhound,irish wolfhound
collie,ibizan hound
boston bull,boxer
clumber,clumber
labrador retriever,labrador retriever
scottish deerhound,scottish deerhound
japanese spaniel,pekinese
weimaraner,bloodhound
maltese dog,maltese dog
german shepherd,malinois
yorkshire terrier,silky terrier
great pyrenees,great pyrenees
bernese mountain dog,appenzeller
afghan hound,scotch terrier
bernese mountain dog,bernese mountain dog
entlebucher,appenzeller
english springer,english springer
scottish deerhound,dhole
collie,border collie
bluetick,bluetick
scotch terrier,scotch terrier
cocker spaniel,sussex spaniel
cardigan,cardigan
pembroke,pembroke
border collie,border collie
wire-haired fox terrier,lakeland terrier
labrador retriever,redbone
bluetick,bluetick
bernese mountain dog,bernese mountain dog
labrador retriever,black-and-tan coonhound
cocker spaniel,cocker spaniel
shih-tzu,shih-tzu
tibetan terrier,lhasa
german shepherd,malinois
lakeland terrier,irish terrier
tibetan terrier,old english sheepdog
english springer,english springer
standard poodle,miniature poodle
tibetan terrier,tibetan terrier
maltese dog,pomeranian
staffordshire bullterrier,staffordshire bullterrier
pekinese,japanese spaniel
keeshond,keeshond
clumber,clumber
shih-tzu,shih-tzu
maltese dog,affenpinscher
welsh springer spaniel,welsh springer spaniel
bluetick,bluetick
english setter,golden retriever
standard poodle,standard poodle
ibizan hound,ibizan hound
blenheim spaniel,blenheim spaniel
keeshond,keeshond
scottish deerhound,irish wolfhound
bedlington terrier,bedlington terrier
pug,pug
beagle,walker hound
welsh springer spaniel,walker hound
old english sheepdog,old english sheepdog
dandie dinmont,dandie dinmont
beagle,beagle
american staffordshire terrier,american staffordshire terrier
keeshond,keeshond
flat-coated retriever,curly-coated retriever
standard schnauzer,giant schnauzer
miniature schnauzer,lakeland terrier
curly-coated retriever,giant schnauzer
samoyed,samoyed
pug,lhasa
great dane,rhodesian ridgeback
cardigan,pembroke
german shepherd,malinois
staffordshire bullterrier,staffordshire bullterrier
weimaraner,vizsla
basset,basset
old english sheepdog,old english sheepdog
english setter,english setter
blenheim spaniel,blenheim spaniel
yorkshire terrier,irish water spaniel
samoyed,eskimo dog
scotch terrier,scotch terrier
basset,basset
kelpie,miniature pinscher
labrador retriever,labrador retriever
weimaraner,vizsla
great dane,english foxhound
miniature poodle,chow
chow,chow
german shepherd,german shepherd
boxer,boxer
staffordshire bullterrier,staffordshire bullterrier
papillon,papillon
italian greyhound,italian greyhound
labrador retriever,redbone
boston bull,italian greyhound
basset,basset
siberian husky,siberian husky
schipperke,schipperke
great pyrenees,golden retriever
french bulldog,french bulldog
flat-coated retriever,collie
clumber,welsh springer spaniel
cardigan,cardigan
weimaraner,vizsla
cocker spaniel,cocker spaniel
flat-coated retriever,cairn
scottish deerhound,scottish deerhound
siberian husky,dhole
entlebucher,greater swiss mountain dog
miniature poodle,toy poodle
boston bull,boston bull
basenji,basenji
shih-tzu,shih-tzu
boston bull,boston bull
affenpinscher,affenpinscher
west highland white terrier,west highland white terrier
weimaraner,weimaraner
black-and-tan coonhound,black-and-tan coonhound
ibizan hound,ibizan hound
affenpinscher,affenpinscher
great dane,sealyham terrier
bedlington terrier,bedlington terrier
pomeranian,pomeranian
bull mastiff,bull mastiff
toy terrier,toy terrier
kelpie,kelpie
border collie,border collie
keeshond,keeshond
french bulldog,french bulldog
english setter,english setter
cardigan,cardigan
bull mastiff,rottweiler
border collie,border collie
keeshond,keeshond
german shepherd,german shepherd
beagle,beagle
cocker spaniel,newfoundland
pug,brabancon griffon
labrador retriever,black-and-tan coonhound
yorkshire terrier,toy terrier
bluetick,bluetick
welsh springer spaniel,welsh springer spaniel
great dane,great dane
border collie,bernese mountain dog
border terrier,border terrier
standard schnauzer,miniature schnauzer
scottish deerhound,irish wolfhound
shetland sheepdog,shetland sheepdog
pekinese,pekinese
toy terrier,toy terrier
standard poodle,standard poodle
borzoi,borzoi
keeshond,keeshond
siberian husky,siberian husky
bull mastiff,bull mastiff
otterhound,otterhound
standard schnauzer,standard schnauzer
samoyed,samoyed
siberian husky,siberian husky
italian greyhound,whippet
english springer,english springer
cocker spaniel,golden retriever
saluki,saluki
basenji,basenji
australian terrier,australian terrier
kelpie,kelpie
tibetan terrier,soft-coated wheaten terrier
great pyrenees,great pyrenees
chesapeake bay retriever,weimaraner
beagle,border collie
lakeland terrier,airedale
african hunting dog,african hunting dog
wire-haired fox terrier,irish terrier
papillon,papillon
groenendael,schipperke
chesapeake bay retriever,chesapeake bay retriever
komondor,komondor
bull mastiff,bull mastiff
saint bernard,greater swiss mountain dog
american staffordshire terrier,american staffordshire terrier
pembroke,pembroke
lakeland terrier,lakeland terrier
sussex spaniel,sussex spaniel
lakeland terrier,lakeland terrier
bedlington terrier,bedlington terrier
tibetan terrier,collie
scottish deerhound,afghan hound
beagle,beagle
malamute,malamute
entlebucher,entlebucher
borzoi,borzoi
groenendael,groenendael
gordon setter,gordon setter
norwegian elkhound,norwegian elkhound
standard schnauzer,giant schnauzer
english setter,brittany spaniel
standard schnauzer,briard
papillon,papillon
dingo,dingo
scotch terrier,scotch terrier
labrador retriever,labrador retriever
labrador retriever,rottweiler
pekinese,pekinese
old english sheepdog,old english sheepdog
english springer,brittany spaniel
standard schnauzer,standard schnauzer
toy terrier,toy terrier
boston bull,boston bull
brittany spaniel,brittany spaniel
basenji,basenji
saluki,saluki
flat-coated retriever,flat-coated retriever
cocker spaniel,blenheim spaniel
beagle,beagle
schipperke,african hunting dog
pomeranian,pomeranian
affenpinscher,affenpinscher
west highland white terrier,west highland white terrier
standard schnauzer,irish terrier
african hunting dog,african hunting dog
miniature poodle,miniature poodle
saluki,saluki
bedlington terrier,bedlington terrier
standard schnauzer,standard schnauzer
english setter,irish setter
toy terrier,miniature pinscher
great pyrenees,kuvasz
lakeland terrier,border terrier
bloodhound,bloodhound
pomeranian,pomeranian
saluki,saluki
yorkshire terrier,yorkshire terrier
toy poodle,toy poodle
english setter,english setter
standard schnauzer,standard schnauzer
boston bull,boston bull
cairn,norwich terrier
pug,pug
miniature pinscher,miniature pinscher
bull mastiff,bull mastiff
norwegian elkhound,norwegian elkhound
kelpie,lakeland terrier
affenpinscher,scotch terrier
mexican hairless,mexican hairless
norwegian elkhound,basset
beagle,walker hound
standard schnauzer,giant schnauzer
maltese dog,maltese dog
welsh springer spaniel,bluetick
groenendael,groenendael
pomeranian,eskimo dog
mexican hairless,mexican hairless
giant schnauzer,bedlington terrier
norwich terrier,norwich terrier
silky terrier,silky terrier
kelpie,dingo
irish wolfhound,irish wolfhound
weimaraner,rhodesian ridgeback
saint bernard,greater swiss mountain dog
airedale,airedale
great pyrenees,clumber
basset,basset
dingo,dingo
appenzeller,appenzeller
samoyed,samoyed
irish wolfhound,bedlington terrier
flat-coated retriever,irish setter
japanese spaniel,japanese spaniel
english setter,english setter
sealyham terrier,sealyham terrier
irish setter,english setter
english setter,welsh springer spaniel
kerry blue terrier,giant schnauzer
miniature schnauzer,miniature schnauzer
american staffordshire terrier,boston bull
lakeland terrier,lakeland terrier
dandie dinmont,dandie dinmont
miniature pinscher,toy terrier
weimaraner,weimaraner
curly-coated retriever,curly-coated retriever
scotch terrier,scotch terrier
saluki,dhole
tibetan mastiff,tibetan mastiff
otterhound,otterhound
english setter,brittany spaniel
african hunting dog,african hunting dog
black-and-tan coonhound,black-and-tan coonhound
bull mastiff,bull mastiff
maltese dog,norfolk terrier
tibetan terrier,otterhound
flat-coated retriever,curly-coated retriever
boxer,boxer
standard schnauzer,standard schnauzer
italian greyhound,toy terrier
siberian husky,malamute
yorkshire terrier,yorkshire terrier
miniature schnauzer,miniature schnauzer
kuvasz,labrador retriever
saint bernard,saint bernard
german short-haired pointer,chesapeake bay retriever
yorkshire terrier,australian terrier
siberian husky,siberian husky
chow,chow
chow,chow
cocker spaniel,saint bernard
chesapeake bay retriever,dhole
great dane,english foxhound
samoyed,samoyed
basset,basset
cairn,norwich terrier
tibetan terrier,maltese dog
bluetick,german short-haired pointer
great dane,entlebucher
pembroke,pembroke
borzoi,borzoi
collie,border collie
flat-coated retriever,flat-coated retriever
tibetan terrier,old english sheepdog
staffordshire bullterrier,staffordshire bullterrier
yorkshire terrier,silky terrier
kerry blue terrier,kerry blue terrier
staffordshire bullterrier,staffordshire bullterrier
yorkshire terrier,yorkshire terrier
border collie,border collie
miniature poodle,toy poodle
beagle,beagle
basset,bloodhound
english setter,irish setter
samoyed,samoyed
beagle,beagle
kerry blue terrier,whippet
basset,basset
rhodesian ridgeback,rhodesian ridgeback
english springer,english springer
pug,pug
tibetan terrier,tibetan terrier
lakeland terrier,lakeland terrier
collie,shetland sheepdog
bloodhound,bloodhound
american staffordshire terrier,boxer
flat-coated retriever,flat-coated retriever
norwegian elkhound,norwegian elkhound
mexican hairless,mexican hairless
bluetick,bluetick
bernese mountain dog,bernese mountain dog
tibetan terrier,lhasa
otterhound,otterhound
norwegian elkhound,norwegian elkhound
welsh springer spaniel,welsh springer spaniel
toy terrier,norfolk terrier
groenendael,groenendael
great pyrenees,golden retriever
dingo,dingo
leonberg,newfoundland
border collie,border collie
flat-coated retriever,dhole
bloodhound,boston bull
siberian husky,dingo
border collie,border collie
maltese dog,maltese dog
bernese mountain dog,bernese mountain dog
italian greyhound,italian greyhound
flat-coated retriever,flat-coated retriever
kerry blue terrier,kerry blue terrier
weimaraner,rhodesian ridgeback
border collie,border collie
clumber,golden retriever
lakeland terrier,lakeland terrier
flat-coated retriever,bloodhound
siberian husky,siberian husky
miniature poodle,toy poodle
standard poodle,standard poodle
redbone,rottweiler
english setter,english springer
great pyrenees,clumber
west highland white terrier,west highland white terrier
papillon,toy terrier
german shepherd,malinois
great pyrenees,great pyrenees
staffordshire bullterrier,american staffordshire terrier
papillon,shetland sheepdog
ibizan hound,ibizan hound
wire-haired fox terrier,japanese spaniel
weimaraner,weimaraner
lakeland terrier,newfoundland
shih-tzu,pekinese
keeshond,keeshond
standard schnauzer,wire-haired fox terrier
pomeranian,pomeranian
brabancon griffon,border terrier
chesapeake bay retriever,chesapeake bay retriever
chesapeake bay retriever,doberman
black-and-tan coonhound,entlebucher
bedlington terrier,bedlington terrier
bernese mountain dog,bernese mountain dog
schipperke,schipperke
flat-coated retriever,curly-coated retriever
schipperke,schipperke
great dane,great dane
american staffordshire terrier,american staffordshire terrier
african hunting dog,african hunting dog
labrador retriever,rhodesian ridgeback
african hunting dog,african hunting dog
staffordshire bullterrier,pug
great pyrenees,great pyrenees
english springer,english springer
miniature schnauzer,standard schnauzer
schipperke,schipperke
saint bernard,saint bernard
standard schnauzer,border terrier
tibetan terrier,otterhound
bull mastiff,bull mastiff
standard poodle,standard poodle
english springer,english springer
bernese mountain dog,bernese mountain dog
pembroke,pembroke
wire-haired fox terrier,wire-haired fox terrier
kerry blue terrier,kerry blue terrier
chihuahua,toy terrier
irish water spaniel,irish water spaniel
keeshond,keeshond
border collie,border collie
great dane,american staffordshire terrier
cairn,norfolk terrier
cocker spaniel,pekinese
bouvier des flandres,briard
samoyed,samoyed
black-and-tan coonhound,doberman
toy terrier,miniature pinscher
chihuahua,french bulldog
basset,bloodhound
otterhound,otterhound
japanese spaniel,blenheim spaniel
norwich terrier,norwich terrier
great dane,great dane
komondor,komondor
west highland white terrier,west highland white terrier
irish setter,newfoundland
silky terrier,australian terrier
mexican hairless,mexican hairless
flat-coated retriever,saluki
bluetick,english foxhound
english springer,english springer
siberian husky,siberian husky
japanese spaniel,japanese spaniel
cocker spaniel,newfoundland
chihuahua,pug
basenji,greater swiss mountain dog
english setter,english setter
japanese spaniel,japanese spaniel
tibetan terrier,briard
labrador retriever,labrador retriever
bloodhound,bloodhound
miniature pinscher,miniature pinscher
staffordshire bullterrier,boxer
weimaraner,vizsla
flat-coated retriever,curly-coated retriever
schipperke,schipperke
basset,welsh springer spaniel
miniature schnauzer,standard schnauzer
english setter,english setter
papillon,papillon
curly-coated retriever,curly-coated retriever
siberian husky,eskimo dog
border collie,appenzeller
greater swiss mountain dog,greater swiss mountain dog
yorkshire terrier,papillon
black-and-tan coonhound,kelpie
labrador retriever,bloodhound
boston bull,french bulldog
bloodhound,bloodhound
dandie dinmont,dandie dinmont
siberian husky,dingo
irish water spaniel,chesapeake bay retriever
newfoundland,newfoundland
basenji,appenzeller
kelpie,kelpie
entlebucher,newfoundland
whippet,whippet
german short-haired pointer,german short-haired pointer
shih-tzu,shih-tzu
whippet,whippet
saint bernard,saint bernard
gordon setter,irish setter
cocker spaniel,gordon setter
german short-haired pointer,chesapeake bay retriever
tibetan terrier,border terrier
miniature poodle,toy poodle
beagle,beagle
norwich terrier,norwich terrier
schipperke,schipperke
pug,pug
flat-coated retriever,flat-coated retriever
old english sheepdog,old english sheepdog
english springer,english springer
maltese dog,maltese dog
cardigan,cardigan
tibetan mastiff,leonberg
great dane,doberman
great pyrenees,labrador retriever
black-and-tan coonhound,redbone
affenpinscher,affenpinscher
pekinese,pekinese
standard schnauzer,standard schnauzer
saint bernard,saint bernard
beagle,basset
flat-coated retriever,flat-coated retriever
french bulldog,boston bull
basset,basset
staffordshire bullterrier,staffordshire bullterrier
beagle,beagle
flat-coated retriever,flat-coated retriever
african hunting dog,african hunting dog
cocker spaniel,sussex spaniel
toy terrier,dingo
japanese spaniel,japanese spaniel
beagle,english foxhound
keeshond,keeshond
lakeland terrier,lakeland terrier
collie,collie
flat-coated retriever,flat-coated retriever
bloodhound,bloodhound
bluetick,bluetick
flat-coated retriever,curly-coated retriever
african hunting dog,african hunting dog
cairn,australian terrier
bull mastiff,bull mastiff
english setter,english setter
komondor,clumber
komondor,komondor
brittany spaniel,saint bernard
flat-coated retriever,flat-coated retriever
entlebucher,walker hound
dhole,dhole
sussex spaniel,gordon setter
weimaraner,weimaraner
samoyed,samoyed
welsh springer spaniel,greater swiss mountain dog
dhole,dhole
boxer,boxer
yorkshire terrier,appenzeller
malamute,malamute
bloodhound,black-and-tan coonhound
basenji,basenji
beagle,beagle
weimaraner,weimaraner
great dane,doberman
saint bernard,saint bernard
dandie dinmont,silky terrier
cardigan,pembroke
staffordshire bullterrier,american staffordshire terrier
boxer,boxer
flat-coated retriever,cocker spaniel
welsh springer spaniel,welsh springer spaniel
bloodhound,bloodhound
old english sheepdog,komondor
great dane,rhodesian ridgeback
lakeland terrier,airedale
mexican hairless,mexican hairless
wire-haired fox terrier,lakeland terrier
norwegian elkhound,norwegian elkhound
pekinese,pekinese
basenji,basenji
staffordshire bullterrier,staffordshire bullterrier
saluki,saluki
black-and-tan coonhound,bloodhound
cocker spaniel,welsh springer spaniel
keeshond,keeshond
bernese mountain dog,bernese mountain dog
west highland white terrier,west highland white terrier
labrador retriever,labrador retriever
samoyed,malamute
kelpie,malinois
weimaraner,bloodhound
yorkshire terrier,yorkshire terrier
boston bull,boxer
saluki,saluki
brittany spaniel,brittany spaniel
great dane,great dane
affenpinscher,affenpinscher
great pyrenees,kuvasz
yorkshire terrier,yorkshire terrier
tibetan mastiff,tibetan mastiff
flat-coated retriever,flat-coated retriever
standard schnauzer,giant schnauzer
lakeland terrier,irish terrier
beagle,beagle
great dane,vizsla
greater swiss mountain dog,entlebucher
norwegian elkhound,malinois
beagle,walker hound
standard poodle,miniature poodle
cocker spaniel,cocker spaniel
shih-tzu,lhasa
samoyed,samoyed
mexican hairless,doberman
beagle,appenzeller
norwegian elkhound,norwegian elkhound
chesapeake bay retriever,rottweiler
bluetick,sussex spaniel
boxer,boxer
malinois,malinois
italian greyhound,italian greyhound
keeshond,norwegian elkhound
lakeland terrier,wire-haired fox terrier
standard schnauzer,miniature schnauzer
cocker spaniel,english springer
west highland white terrier,sealyham terrier
malamute,malamute
miniature poodle,toy poodle
standard schnauzer,standard schnauzer
labrador retriever,labrador retriever
miniature poodle,miniature poodle
entlebucher,entlebucher
west highland white terrier,eskimo dog
wire-haired fox terrier,scotch terrier
affenpinscher,affenpinscher
kuvasz,kuvasz
whippet,whippet
west highland white terrier,west highland white terrier
border terrier,border terrier
schipperke,schipperke
labrador retriever,rottweiler
walker hound,english foxhound
miniature schnauzer,miniature schnauzer
great dane,weimaraner
malamute,malamute
cocker spaniel,cocker spaniel
affenpinscher,yorkshire terrier
miniature poodle,miniature poodle
cocker spaniel,sussex spaniel
standard schnauzer,giant schnauzer
bouvier des flandres,bouvier des flandres
bloodhound,bloodhound
otterhound,otterhound
bloodhound,black-and-tan coonhound
english springer,welsh springer spaniel
basset,black-and-tan coonhound
irish wolfhound,irish wolfhound
weimaraner,weimaraner
affenpinscher,affenpinscher
malamute,malamute
standard poodle,standard poodle
border terrier,border terrier
clumber,clumber
norwich terrier,norwich terrier
bluetick,bluetick
great dane,great dane
greater swiss mountain dog,entlebucher
bouvier des flandres,bouvier des flandres
clumber,clumber
english springer,english springer
gordon setter,irish setter
old english sheepdog,old english sheepdog
flat-coated retriever,kelpie
kerry blue terrier,airedale
shetland sheepdog,keeshond
yorkshire terrier,yorkshire terrier
flat-coated retriever,cairn
staffordshire bullterrier,staffordshire bullterrier
staffordshire bullterrier,staffordshire bullterrier
irish water spaniel,irish water spaniel
chow,chow
kelpie,kelpie
norfolk terrier,norfolk terrier
pomeranian,pomeranian
miniature poodle,miniature poodle
standard schnauzer,standard schnauzer
basset,basset
schipperke,groenendael
cocker spaniel,pekinese
whippet,whippet
bull mastiff,bull mastiff
collie,shetland sheepdog
standard schnauzer,soft-coated wheaten terrier
samoyed,eskimo dog
standard schnauzer,soft-coated wheaten terrier
bernese mountain dog,entlebucher
border collie,border collie
dandie dinmont,toy poodle
dhole,dhole
sussex spaniel,sussex spaniel
norwegian elkhound,norwegian elkhound
greater swiss mountain dog,greater swiss mountain dog
flat-coated retriever,curly-coated retriever
border collie,border collie
dandie dinmont,dandie dinmont
bernese mountain dog,greater swiss mountain dog
toy terrier,basenji
great pyrenees,chow
basenji,boxer
flat-coated retriever,otterhound
great dane,brittany spaniel
beagle,walker hound
malamute,malamute
yorkshire terrier,yorkshire terrier
toy terrier,toy terrier
dingo,dingo
boston bull,chihuahua
great pyrenees,great pyrenees
cairn,cairn
chihuahua,chihuahua
great pyrenees,kuvasz
maltese dog,maltese dog
collie,shetland sheepdog
curly-coated retriever,curly-coated retriever
basenji,appenzeller
mexican hairless,mexican hairless
tibetan terrier,otterhound
lakeland terrier,irish terrier
african hunting dog,african hunting dog
great dane,german short-haired pointer
miniature poodle,miniature poodle
malamute,malamute
flat-coated retriever,irish setter
japanese spaniel,japanese spaniel
greater swiss mountain dog,appenzeller
english setter,irish setter
staffordshire bullterrier,american staffordshire terrier
tibetan terrier,old english sheepdog
borzoi,borzoi
labrador retriever,doberman
labrador retriever,vizsla
keeshond,keeshond
boxer,boxer
groenendael,groenendael
cocker spaniel,golden retriever
komondor,newfoundland
samoyed,west highland white terrier
keeshond,keeshond
dingo,dhole
flat-coated retriever,flat-coated retriever
weimaraner,redbone
mexican hairless,mexican hairless
japanese spaniel,japanese spaniel
papillon,papillon
great pyrenees,great pyrenees
soft-coated wheaten terrier,soft-coated wheaten terrier
mexican hairless,mexican hairless
labrador retriever,french bulldog
pekinese,pekinese
greater swiss mountain dog,greater swiss mountain dog
blenheim spaniel,blenheim spaniel
cardigan,cardigan
chihuahua,chihuahua
irish setter,gordon setter
sussex spaniel,sussex spaniel
brabancon griffon,brabancon griffon
kerry blue terrier,kerry blue terrier
clumber,clumber
basenji,basenji
lakeland terrier,lakeland terrier
collie,shetland sheepdog
clumber,clumber
german short-haired pointer,rhodesian ridgeback
dandie dinmont,otterhound
komondor,komondor
bouvier des flandres,bouvier des flandres
kerry blue terrier,kerry blue terrier
kelpie,malinois
brabancon griffon,brabancon griffon
american staffordshire terrier,american staffordshire terrier
silky terrier,yorkshire terrier
basenji,basenji
american staffordshire terrier,american staffordshire terrier
great pyrenees,great pyrenees
saluki,irish setter
cocker spaniel,cocker spaniel
cairn,cairn
irish setter,irish setter
french bulldog,walker hound
black-and-tan coonhound,newfoundland
clumber,clumber
maltese dog,maltese dog
miniature schnauzer,miniature schnauzer
miniature poodle,miniature poodle
sealyham terrier,sealyham terrier
toy poodle,miniature poodle
bloodhound,bloodhound
kelpie,kelpie
whippet,whippet
brittany spaniel,brittany spaniel
miniature poodle,toy poodle
sealyham terrier,sealyham terrier
border collie,border collie
scotch terrier,scotch terrier
weimaraner,vizsla
schipperke,schipperke
cocker spaniel,leonberg
great dane,greater swiss mountain dog
bluetick,english foxhound
bouvier des flandres,boston bull
labrador retriever,chihuahua
curly-coated retriever,curly-coated retriever
west highland white terrier,west highland white terrier
english setter,golden retriever
german short-haired pointer,german short-haired pointer
boxer,pug
cardigan,cardigan
flat-coated retriever,curly-coated retriever
whippet,whippet
cocker spaniel,cocker spaniel
dandie dinmont,old english sheepdog
border collie,border collie
chesapeake bay retriever,leonberg
pekinese,chow
greater swiss mountain dog,greater swiss mountain dog
samoyed,eskimo dog
komondor,komondor
scottish deerhound,scottish deerhound
cocker spaniel,sussex spaniel
affenpinscher,affenpinscher
pomeranian,pekinese
boston bull,boston bull
cocker spaniel,cairn
borzoi,saluki
standard schnauzer,standard schnauzer
border collie,border collie
keeshond,keeshond
irish water spaniel,irish water spaniel
saluki,saluki
greater swiss mountain dog,greater swiss mountain dog
kerry blue terrier,bouvier des flandres
bedlington terrier,bedlington terrier
